dataset_label,nct_id,brief_title,lead_sponsor_class,primary_purpose,intervention_types,enrollment,arm_group_count,location_count,country_count,countries,africa_countries,has_africa_site,start_date,primary_completion_date,results_first_post_date,trial_duration_days,results_reporting_lag_days,registration_lead_days,prospectively_registered,has_results_section,has_publication_reference,has_result_reference,pmids,result_pmids,publication_lag_days,speed_score,frugality_score,dissemination_score,overall_efficiency_score
africa,NCT02272413,Phase III Trial BI 695502 Plus Chemotherapy vs. Avastin® Plus Chemotherapy in Patients With Lung Cancer,INDUSTRY,TREATMENT,DRUG,671,2,189,28,Argentina | Brazil | Bulgaria | Chile | Croatia | Egypt | Germany | Greece | Hungary | Italy | Japan | Malaysia | Mexico | Philippines | Poland | Portugal | Romania | Russia | Serbia | South Africa | South Korea | Spain | Thailand | Turkey (Türkiye) | Ukraine | United Kingdom | United States | Vietnam,Egypt | South Africa,True,2015-07-08,2017-06-30,2020-01-13,723,927,260,True,True,False,False,,,,44.24,19.54,28.12,32.37
africa,NCT03904693,Clinical Study to Compare the Efficacy and Safety of Macitentan and Tadalafil Monotherapies With the Corresponding Fixed-dose Combination Therapy in Subjects With Pulmonary Arterial Hypertension (PAH),INDUSTRY,TREATMENT,DRUG,187,3,148,19,Australia | Brazil | Bulgaria | Canada | China | Czechia | Germany | Hungary | Italy | Japan | Malaysia | Mexico | Poland | Russia | South Africa | Spain | Taiwan | Turkey (Türkiye) | United States,South Africa,True,2019-07-29,2022-08-23,2023-11-13,1121,447,116,True,True,True,False,38267108|41250682|41820779,,,49.7,23.79,30.85,36.86
africa,NCT01621178,A Study Comparing Dulaglutide With Insulin Glargine on Glycemic Control in Participants With Type 2 Diabetes (T2D) and Moderate or Severe Chronic Kidney Disease (CKD),INDUSTRY,TREATMENT,DRUG,577,3,89,9,Brazil | Hungary | Mexico | Poland | Romania | South Africa | Spain | Ukraine | United States,South Africa,True,2012-07-01,2016-06-01,2017-07-24,1431,418,17,True,True,True,False,29910024|39963952,,,49.7,23.48,30.85,36.75
africa,NCT02951429,"Efficacy, Safety, and Tolerability Study of Pirfenidone in Combination With Sildenafil in Participants With Advanced Idiopathic Pulmonary Fibrosis (IPF) and Intermediate or High Probability of Group 3 Pulmonary Hypertension",INDUSTRY,TREATMENT,DRUG,177,2,56,13,Belgium | Canada | Czechia | Egypt | Germany | Greece | Hungary | Israel | Italy | Netherlands | South Africa | Spain | Turkey (Türkiye),Egypt | South Africa,True,2016-12-31,2019-09-26,2020-11-12,999,413,64,True,True,True,False,32822614|37391667,,,60.3,35.61,36.15,46.83
africa,NCT02831673,"An Efficacy, Safety, and Tolerability Study Comparing Dolutegravir Plus Lamivudine With Dolutegravir Plus Tenofovir/Emtricitabine in Treatment naïve HIV Infected Subjects (Gemini 1)",INDUSTRY,TREATMENT,DRUG,719,2,90,18,Argentina | Australia | Belgium | Canada | France | Germany | Italy | Mexico | Netherlands | Portugal | Romania | Russia | South Africa | South Korea | Spain | Taiwan | United Kingdom | United States,South Africa,True,2016-07-21,2018-03-29,2019-04-18,616,385,13,True,True,True,False,30420123|34913844,,,75.45,24.09,43.73,51.13
africa,NCT00700271,Efficacy of a Combination of Amlodipine/Valsartan on 24H Blood Pressure Control With One Nocturnal or Diurnal Intake a Day,INDUSTRY,TREATMENT,DRUG,478,2,2,2,France | Tunisia,Tunisia,True,2007-10-01,2008-08-01,2011-01-06,305,888,-71,False,True,False,False,,,,60.3,42.58,30.15,48.07
africa,NCT04810650,SEARCH SAPPHIRE Phase A: A Multisectoral Strategy to Address Persistent Drivers of the HIV Epidemic in East Africa,OTHER,OTHER,OTHER,2233,14,2,2,Kenya | Uganda,Kenya | Uganda,True,2021-04-15,2023-10-16,2025-02-06,914,479,28,True,True,True,True,36342940|37408473|37861683|38054535|38054564|38054932|38489493,36342940|37861683|38054535|38054564|38054932|38489493,,53.03,27.58,40.52,41.62
africa,NCT01409837,The Effect and Safety of Lisinopril in Non-hypertensive Men With Infertility From Low Sperm Count,NETWORK,TREATMENT,DRUG,33,2,1,1,Nigeria,Nigeria,True,1998-03-01,2006-12-01,2013-11-25,3197,2551,-4902,False,True,True,False,10065784|10344043|10732155|10796497|10796695|10893698|11756355|11779599|1183628|12959631|1318646|14990539|14998938|15267207|15453611|15811189|15845594|1616218|16192714|16215351|16270063|16471142|16574603|16751618|16924781|16952617|17047621|1706988|17488339|18249368|18562708|19011830|19268928|19276806|19321995|19602523|20019978|20106837|20144153|20606833|21332954|21416715|2646686|2677189|3333313|367823|501675|6386424|7439414|8341979|8642790|8673156|8767216|9153279|9482924|9512235|9664078|9696226,,,4.85,59.09,2.42,23.35
africa,NCT03473223,Study to Investigate CSL112 in Subjects With Acute Coronary Syndrome,INDUSTRY,PREVENTION,BIOLOGICAL | OTHER,18226,2,903,49,Argentina | Australia | Austria | Belgium | Brazil | Bulgaria | Canada | Chile | Colombia | Croatia | Czechia | Denmark | Estonia | Finland | France | Georgia | Germany | Greece | Hong Kong | Hungary | Israel | Italy | Japan | Latvia | Lithuania | Malaysia | Mexico | Netherlands | New Zealand | Norway | Peru | Poland | Portugal | Romania | Russia | Serbia | Singapore | Slovakia | South Africa | South Korea | Spain | Sweden | Switzerland | Taiwan | Thailand | Turkey (Türkiye) | Ukraine | United Kingdom | United States,South Africa,True,2018-03-21,2023-02-16,2025-01-14,1793,698,7,True,True,True,False,38587254|38588930|39230545,,,30.61,8.94,21.3,21.16
africa,NCT02240680,Linagliptin as Add on to Basal Insulin in the Elderly,INDUSTRY,TREATMENT,DRUG,302,2,145,17,Australia | Belgium | Colombia | Denmark | Finland | Germany | Greece | Ireland | Japan | Mexico | New Zealand | Poland | Romania | South Africa | Spain | United Kingdom | United States,South Africa,True,2014-09-23,2017-04-18,2018-07-03,938,441,8,True,True,True,False,31482511,,,55.45,28.18,33.73,41.56
africa,NCT02932410,A Study to Assess Whether Macitentan Delays Disease Progression in Children With Pulmonary Arterial Hypertension (PAH),INDUSTRY,TREATMENT,DRUG | OTHER,165,2,85,23,Australia | Austria | Brazil | Canada | China | Colombia | Finland | France | Hungary | Israel | Malaysia | Mexico | Philippines | Poland | Portugal | Russia | South Africa | South Korea | Spain | Thailand | Ukraine | United States | Vietnam,South Africa,True,2017-10-24,2024-08-28,2025-09-12,2500,380,377,True,True,False,False,,,,47.57,32.12,29.79,38.61
africa,NCT00281580,Telmisartan (Micardis) and Amlodipine (Norvasc) - Factorial Design Study for the Treatment of Hypertension,INDUSTRY,TREATMENT,DRUG,1461,16,136,5,Argentina | Brazil | Mexico | South Africa | United States,South Africa,True,2006-04-01,2007-03-01,2010-04-28,334,1154,67,True,True,False,False,,,,55.15,15.46,33.58,36.94
africa,NCT04685408,A TargEted MAnageMent Intervention for Reducing Stroke Risk Factors in High Risk Ugandans,OTHER,TREATMENT,BEHAVIORAL,276,2,3,1,Uganda,Uganda,True,2022-05-13,2024-03-06,2025-08-03,663,515,507,True,True,True,False,34157024|40844998|41835484,,,58.48,46.97,35.24,49.8
africa,NCT01864603,Sustainable East Africa Research in Community Health,OTHER,OTHER,OTHER,150395,2,3,2,Kenya | Uganda,Kenya | Uganda,True,2013-04-01,2021-04-01,2022-03-02,2922,335,-25,False,True,True,True,22916256|23169332|23243180|23899683|24146022|24321133|24392124|24495307|25022596|25421503|26632823|26908725|26939734|26959355|27087478|27232186|27258399|27421052|27421053|27421056|27436797|27603290|27741031|27741032|27989576|28124579|28384841|28394821|28406269|28586888|28770596|28885271|29210185|29291251|29741594|29944678|30027668|30134294|30161172|30673744|30807481|31037845|31060545|31152972|31181961|31314966|31490343|31589172|31697383|31725431|31809357|31940346|31955361|31995631|32087152|32091179|32130245|32347446|32452912|32472768|32507985|32991337|33283986|33544717|33561143|33770065|33783495|33821821|33945526|34152067|34543267|34841945|34919862|36201226|36628879|37220015|37992063|38226445|38824440|40327268,22916256|23169332|23243180|23899683|24146022|24321133|24392124|24495307|25022596|26632823|26908725|26939734|27087478|27232186|27258399|27421052|27421053|27421056|27603290|27741031|27741032|27989576|28384841|28394821|28586888|29210185|29291251|29741594|30134294|30673744|30807481|31037845|31060545|31152972|31181961|31314966|31490343|31589172|31809357|31940346|31955361|31995631|32087152|32091179|32130245|32472768|32507985|32991337|33283986|33544717|33561143|33821821|33945526,,48.78,32.12,32.39,39.67
africa,NCT03574597,Semaglutide Effects on Heart Disease and Stroke in Patients With Overweight or Obesity,INDUSTRY,TREATMENT,DRUG,17604,2,833,42,Algeria | Argentina | Australia | Austria | Belgium | Brazil | Bulgaria | Canada | Colombia | Croatia | Czechia | Denmark | Finland | France | Germany | Greece | Hungary | India | Ireland | Israel | Italy | Japan | Latvia | Malaysia | Mexico | Netherlands | Norway | Poland | Portugal | Puerto Rico | Romania | Russia | Serbia | South Africa | Spain | Sweden | Taiwan | Thailand | Turkey (Türkiye) | Ukraine | United Kingdom | United States,Algeria | South Africa,True,2018-10-24,2023-06-21,2024-08-30,1701,436,125,True,True,True,True,32916609|33567185|34693515|35175229|35373878|36738088|37952131|38740993|38796653|39181597|39217559|39222642|39480988|39608381|39882599|40156748|41138739|41433034,32916609|33567185|37952131,,42.42,9.55,35.21,29.47
africa,NCT01507831,Long-term Safety and Tolerability of Alirocumab (SAR236553/REGN727) Versus Placebo on Top of Lipid-Modifying Therapy in High Cardiovascular Risk Patients With Hypercholesterolemia (ODYSSEY Long Term),INDUSTRY,TREATMENT,DRUG,2341,2,320,27,Argentina | Belgium | Bulgaria | Canada | Chile | Colombia | Czechia | Denmark | Finland | France | Germany | Hungary | Israel | Italy | Mexico | Netherlands | Norway | Poland | Portugal | Romania | Russia | South Africa | Spain | Sweden | Ukraine | United Kingdom | United States,South Africa,True,2012-01-01,2014-11-01,2015-12-22,1035,416,-5,False,True,True,True,25773378|27777279|28391886|28964736|30183102|34298554,25773378,166,66.59,14.85,41.3,43.42
africa,NCT04404166,Phone-based Intervention Under Nurse Guidance After Stroke 2,OTHER,TREATMENT,BEHAVIORAL | OTHER,500,2,10,1,Ghana,Ghana,True,2020-10-23,2024-04-05,2026-01-30,1260,665,155,True,True,True,False,40162227,,,38.79,40.3,25.39,36.64
africa,NCT00545532,A Study of Oseltamivir (Tamiflu) for Treatment of Influenza in Immunocompromised Participants.,INDUSTRY,TREATMENT,DRUG | OTHER,228,2,208,26,Argentina | Belgium | Brazil | Bulgaria | Canada | Chile | Colombia | Czechia | Estonia | France | Germany | Guatemala | Hungary | Israel | Italy | Latvia | Lithuania | Mexico | Poland | Romania | South Africa | Spain | Switzerland | Ukraine | United Kingdom | United States,South Africa,True,2008-02-04,2017-05-02,2018-07-12,3375,436,111,True,True,True,False,31667696,,,34.24,26.21,23.12,29.21
africa,NCT05005130,Task-shifted Adaptation of the WHO-PEN Intervention to Address Cardio-metabolic Complications in People Living With HIV in Zambia,OTHER,OTHER,OTHER,1129,2,4,1,Zambia,Zambia,True,2021-09-20,2022-12-23,2024-01-30,459,403,63,True,True,False,False,,,,79.09,37.27,45.55,57.75
africa,NCT01978938,Efficacy and Safety Study of Eravacycline Compared With Levofloxacin in Complicated Urinary Tract Infections,INDUSTRY,TREATMENT,DRUG,908,2,99,18,Bulgaria | Colombia | Czechia | Estonia | Georgia | Greece | Hungary | Israel | Italy | Latvia | Mexico | Moldova | Poland | Romania | Russia | South Africa | Ukraine | United States,South Africa,True,2014-10-06,2015-06-03,2018-12-11,240,1287,343,True,True,False,False,,,,57.88,22.12,34.94,40.78
africa,NCT03589768,Study on the Safety and Immunogenicity of Boostrix Vaccine in Pregnant Malian Women and Their Infants,NIH,PREVENTION,BIOLOGICAL,399,2,2,2,Mali | United States,Mali,True,2019-01-24,2020-07-01,2023-01-20,524,933,224,True,True,True,False,38586589,,,51.82,43.79,31.91,45.03
africa,NCT02409680,Aspirin Supplementation for Pregnancy Indicated Risk Reduction In Nulliparas (ASPIRIN),NETWORK,TREATMENT,DRUG,11976,2,14,7,Democratic Republic of the Congo | Guatemala | India | Kenya | Pakistan | United States | Zambia,Democratic Republic of the Congo | Kenya | Zambia,True,2016-03-23,2019-04-11,2021-09-08,1114,881,359,True,True,True,False,10560684|10688503|10774758|10796208|10992168|11228508|11368138|11407709|11772781|11796855|11888098|12501074|12712098|12742333|12798543|12919986|14550356|14592543|14626726|14974075|15294360|15295379|15548142|15622996|15746692|15753114|15776109|15863548|15924523|15994634|16088197|16125046|16158479|16319386|16551714|16781491|17138924|17443552|18177778|18207020|19168206|19265049|20026499|20428351|22370109|23635710|24321416|24702835|2594041|28468653|31982074|36890485|6338043|7860753|7906809|8094168|8232428|8532271|8628603|8688387|8717556|9186381|9521382|9682045,,,35.45,27.42,23.73,30.3
africa,NCT05862857,The Outreach and Prevention at ALcohol Venues in East Africa Study (OPAL-East Africa- Aim 1),OTHER,PREVENTION,BEHAVIORAL,9375,2,2,2,Kenya | Uganda,Kenya | Uganda,True,2023-07-13,2025-02-03,2026-03-11,571,401,66,True,True,False,False,,,,74.85,33.94,43.42,54.25
africa,NCT00993031,Protease Inhibitors to Reduce Malaria Morbidity in HIV-Infected Pregnant Women,OTHER,PREVENTION,DRUG,389,2,1,1,Uganda,Uganda,True,2009-12-15,2013-07-01,2017-12-02,1294,1615,68,True,True,True,True,21876053|22879899|23764539|23796921|23924639|24038035|24135775|24585398|24958908|25072616|25416075|25426808|25985404|26397935|26771662|27143666|27756308|27828878|29136115|32440638,22879899|23764539|23924639|24038035|24135775|24585398|24958908|25072616|25416075|25426808|25985404|26397935|26771662|27143666|27756308|27828878,,21.82,47.42,24.91,31.4
africa,NCT01887600,Roxadustat in the Treatment of Anemia in Chronic Kidney Disease Patients Not Requiring Dialysis,INDUSTRY,TREATMENT,DRUG,594,2,138,22,Belarus | Belgium | Bulgaria | Colombia | Dominican Republic | Estonia | Georgia | Greece | Guatemala | Hungary | Italy | Panama | Peru | Poland | Romania | Russia | Serbia | South Africa | Spain | Turkey (Türkiye) | Ukraine | United Kingdom,South Africa,True,2013-09-03,2017-11-01,2020-12-17,1520,1142,70,True,True,True,False,34362786|36005278,,,24.25,22.42,18.12,22.38
africa,NCT01243424,CAROLINA: Cardiovascular Outcome Study of Linagliptin Versus Glimepiride in Patients With Type 2 Diabetes,INDUSTRY,TREATMENT,DRUG,6103,2,613,43,Argentina | Australia | Belgium | Brazil | Bulgaria | Canada | Chile | Colombia | Czechia | Finland | France | Georgia | Germany | Greece | Hong Kong | Hungary | India | Ireland | Israel | Italy | Japan | Malaysia | Mexico | Netherlands | New Zealand | Norway | Peru | Philippines | Portugal | Romania | Russia | Serbia | Slovakia | South Africa | South Korea | Spain | Sweden | Switzerland | Taiwan | Tunisia | Ukraine | United Kingdom | United States,South Africa | Tunisia,True,2010-11-11,2018-08-21,2020-01-07,2840,504,-6,False,True,True,False,25780262|29334906|30736150|30811335|31536101|33559704|34895804|36116359|36700391|37449424|38170502,,,30.61,10.91,15.3,20.65
africa,NCT01200394,"A Phase 2, Placebo-Controlled Study To Evaluate The Efficacy And Safety Of PF-00489791 In Patients With Type 2 Diabetes And Overt Nephropathy",INDUSTRY,TREATMENT,DRUG,256,2,160,15,Australia | Canada | Denmark | Hong Kong | India | Malaysia | Mexico | Poland | Serbia | Slovakia | South Africa | South Korea | Sweden | United Kingdom | United States,South Africa,True,2010-12-01,2013-07-01,2019-03-12,943,2080,82,True,True,False,False,,,,28.18,29.09,20.09,26.88
africa,NCT00739973,Study to Evaluate the Efficacy and Safety of Aliskiren Alone and in Combination With Amlodipine in Essential Hypertension,INDUSTRY,TREATMENT,DRUG,2694,9,18,18,Argentina | Australia | Canada | Colombia | Denmark | Finland | Greece | Italy | Mexico | Panama | Peru | Romania | Russia | South Africa | Spain | Sweden | Taiwan | United States,South Africa,True,2008-09-01,2009-05-01,2011-05-03,242,732,12,True,True,False,False,,,,68.48,16.67,40.24,44.7
africa,NCT06660823,Role of Levothyroxine Supplementation in Delayed Recovery Following Cardiac Surgery,OTHER,TREATMENT,DRUG,70,2,1,1,Egypt,Egypt,True,2024-11-30,2025-06-15,2025-08-17,197,63,37,True,True,True,False,15249698|15678312|17848764|22345873|27347890|30005886|30200092|31485977,,,97.28,55.91,54.64,74.27
africa,NCT00660179,Study of Macitentan (ACT-064992) on Morbidity and Mortality in Patients With Symptomatic Pulmonary Arterial Hypertension,INDUSTRY,TREATMENT,DRUG,742,3,153,38,Argentina | Australia | Austria | Belarus | Belgium | Bulgaria | Canada | Chile | China | Colombia | Croatia | France | Germany | Hong Kong | Hungary | India | Israel | Italy | Malaysia | Mexico | Netherlands | Norway | Peru | Poland | Romania | Russia | Serbia | Singapore | Slovakia | South Africa | Spain | Sweden | Taiwan | Thailand | Turkey (Türkiye) | Ukraine | United Kingdom | United States,South Africa,True,2008-05-01,2012-03-01,2014-05-05,1400,795,17,True,True,True,True,23984728|25457902|26493786|27671974|29280064|29447737|29501590|31109190|35819570|35917059,23984728,546,42.73,12.27,35.36,30.59
africa,NCT01061151,Evaluating Strategies to Reduce Mother-to-Child Transmission of HIV Infection in Resource-Limited Countries,NIH,PREVENTION,DRUG | OTHER,3747,8,14,7,India | Malawi | South Africa | Tanzania | Uganda | Zambia | Zimbabwe,Malawi | South Africa | Tanzania | Uganda | Zambia | Zimbabwe,True,2011-03-01,2016-09-30,2018-02-09,2040,497,393,True,True,True,False,19916796|20054287|27806243|30890061|31634154|32564058|34415933|34750297|35858874|36170749|37199427|37535953,,,33.94,21.21,22.97,27.29
africa,NCT01287039,A Study to Evaluate the Efficacy and Safety of Reslizumab (3.0 mg/kg) in the Reduction of Clinical Asthma Exacerbations in Patients (12-75 Years of Age) With Eosinophilic Asthma,INDUSTRY,TREATMENT,DRUG,489,2,128,17,Australia | Belgium | Chile | Colombia | Czechia | Denmark | Hungary | Israel | Malaysia | New Zealand | Philippines | Poland | Russia | South Africa | Sweden | Thailand | United States,South Africa,True,2011-04-01,2013-12-01,2016-06-27,975,939,63,True,True,True,False,25736990|28159511|30193936|30346831|30964365|31262379|31626990,,,37.88,25.61,24.94,31.0
africa,NCT01030458,Newer Versus Older Antihypertensive Agents in African Hypertensive Patients (NOAAH) Trial,OTHER,TREATMENT,DRUG,183,2,7,5,Cameroon | Côte d’Ivoire | Gabon | Nigeria | Senegal,Cameroon | Gabon | Nigeria | Senegal,True,2010-09-01,2012-03-01,2013-11-15,547,624,266,True,True,True,True,21495829|22594907|23803591|24066715,23803591,640,54.37,44.55,41.19,48.3
africa,NCT05492955,Implementation of a Combination Intervention for Sustainable Blood Pressure Control,OTHER,TREATMENT,BEHAVIORAL,774,3,1,1,South Africa,South Africa,True,2022-11-30,2024-12-18,2026-03-12,749,449,117,True,True,True,False,40888742,,,57.88,36.06,34.94,45.66
africa,NCT01623115,Efficacy and Safety of Alirocumab (SAR236553/REGN727) Versus Placebo on Top of Lipid-Modifying Therapy in Patients With Heterozygous Familial Hypercholesterolemia Not Adequately Controlled With Their Lipid-Modifying Therapy,INDUSTRY,TREATMENT,DRUG,486,2,91,14,Austria | Canada | Czechia | Denmark | France | Israel | Netherlands | Norway | Russia | South Africa | Spain | Sweden | United Kingdom | United States,South Africa,True,2012-07-01,2014-04-01,2015-11-04,639,582,16,True,True,True,True,24842558|26330422|27777279|28391886|28964736|30183102|34298554,26330422,592,56.13,28.18,42.06,43.53
africa,NCT00151775,Assessment of Efficacy and Safety of Olmesartan Medoxomil in Children and Adolescent Patients With High Blood Pressure,INDUSTRY,TREATMENT,DRUG,362,3,65,11,Argentina | Brazil | Chile | Colombia | India | Kenya | Peru | South Africa | Uganda | United States | Zambia,Kenya | South Africa | Uganda | Zambia,True,2005-05-01,2008-09-01,2010-04-02,1219,578,-129,False,True,False,False,,,,42.73,26.66,21.36,32.83
africa,NCT00097786,Long-term Study of Nateglinide+Valsartan to Prevent or Delay Type II Diabetes Mellitus and Cardiovascular Complications,INDUSTRY,PREVENTION,DRUG,9306,4,38,38,Argentina | Australia | Austria | Belgium | Brazil | Canada | Chile | China | Colombia | Czechia | Denmark | Ecuador | Finland | France | Germany | Greece | Guatemala | Hong Kong | Hungary | Italy | Malaysia | Mexico | Netherlands | Norway | Peru | Poland | Russia | Singapore | Slovakia | South Africa | Spain | Sweden | Switzerland | Taiwan | Turkey (Türkiye) | United Kingdom | United States | Uruguay,South Africa,True,2002-01-01,2009-10-01,2011-05-24,2830,600,-1064,False,True,True,False,18926145|20002471|20184589|20228402|20228403|24322398|24361242|24559843|24861892|25447626|26275900|28087508,,,28.18,11.67,14.09,19.58
africa,NCT03914326,A Heart Disease Study of Semaglutide in Patients With Type 2 Diabetes,INDUSTRY,TREATMENT,DRUG,9651,2,492,34,Algeria | Argentina | Austria | Belgium | Brazil | Canada | China | Colombia | Croatia | Czechia | Denmark | France | Germany | Hong Kong | India | Israel | Italy | Japan | Malaysia | Mexico | Netherlands | Romania | Russia | Serbia | Slovakia | South Africa | South Korea | Spain | Taiwan | Thailand | Turkey (Türkiye) | Ukraine | United Kingdom | United States,Algeria | South Africa,True,2019-06-17,2024-08-23,2025-09-22,1894,395,67,True,True,True,False,39963952|40156843|40162642|41099689|41627802|41879791,,,48.78,11.36,30.39,32.01
africa,NCT04230213,A Comparative Study Between PF-06410293 and Humira® in Combination With Methotrexate in Participants With Active Rheumatoid Arthritis,INDUSTRY,TREATMENT,DRUG,455,2,72,10,Bosnia and Herzegovina | Bulgaria | Czechia | Lithuania | Poland | Russia | Serbia | South Africa | Ukraine | United States,South Africa,True,2020-01-13,2021-06-22,2022-08-22,526,426,-1,False,True,True,False,38251497,,,70.91,30.76,35.45,49.77
africa,NCT05438576,Screening for Pregnancy Related Heart Failure in Nigeria,OTHER,SCREENING,OTHER,1232,2,6,1,Nigeria,Nigeria,True,2022-08-15,2024-05-15,2025-05-16,639,366,52,True,True,True,True,36966922|39223284,39223284,139,81.88,36.06,54.94,60.45
africa,NCT03329599,Stroke Minimization Through Additive Anti-atherosclerotic Agents in Routine Treatment,OTHER,TREATMENT,DRUG,148,2,1,1,Ghana,Ghana,True,2019-02-14,2021-12-01,2023-12-20,1021,749,535,True,True,True,False,29540234|37734804|39082406,,,42.42,52.88,27.21,43.04
